relative_path	title	tags	summary	notes
Repos/extra/Acorn/Acorn-Local-Partner-Onboarding-Process.pdf	docnav: Acorn-Local-Partner-Onboarding-Process.pdf	topic/generic-doc fmt/pdf	What is the role of the Local Partner in the Acorn onboarding process Local partners Blk It Acorn.Rabobank.com2 Local Partner and Project onboarding process There are several application steps to complete via our online portal or other…	
Repos/extra/Deutsche/db_investor_report.html	docnav: db_investor_report.html	topic/supply-chain fmt/html	The Measurement Gap in Transition Finance — TrueValue Analytics · Deutsche Bank Strategic Alignment Brief Strategic Alignment Brief · Transition Finance & Natural Resources Finance The Measurement Gap in Transition Finance How the…	
Repos/extra/Deutsche/The Measurement Gap in Transition Finance — TrueValue Analytics · Deutsche Bank Strategic Alignment Brief.pdf	docnav: The Measurement Gap in Transition Finance — TrueValue Analytics · Deutsc	topic/supply-chain fmt/pdf	STRATEGIC ALIGNMENT BRIEF · TRANSITION FINANCE & NATURAL RESOURCES FINANCE The Measurement Gap in Transition Finance How the TrueValue Framework provides the phase-resolved supply chain analytics that Deutsche Bank's Transition Finance…	
Repos/extra/Generic/gap_analysis_report.html	docnav: gap_analysis_report.html	topic/finance-esg fmt/html	TrueValue Framework — Gap Analysis & Research Agenda TrueValue Analytics · Internal Working Document From Illustrative to Investor-Ready : What We Still Need to Know A gap analysis and research agenda identifying every claim, score,…	
Repos/extra/Generic/implementation_cost_report.html	docnav: implementation_cost_report.html	topic/supply-chain fmt/html	TrueValue Framework — Implementation Cost & Deployment Analysis TrueValue Analytics · Implementation Intelligence Series What Does It Cost to Build a TrueValue Framework ?	
Repos/extra/Generic/investor_report.html	docnav: investor_report.html	topic/supply-chain fmt/html	The TrueValue Framework — Investor Report Structural Supply Chain Analytics · Investor Intelligence Series Sustainable Supply Chains Generate Superior Long-Term Returns A quantitative case for the TrueValue Framework: measuring structural…	
Repos/extra/Generic/The TrueValue Framework — Investor Report.pdf	docnav: The TrueValue Framework — Investor Report.pdf	topic/supply-chain fmt/pdf	S T R U C T U R A L S U P P LY C H A I N A N A LY T I C S · I N V E S T O R I N T E L L I G E N C E S E R I E S Sustainable Supply Chains Generate Superior Long-Term Returns A quantitative case for the TrueValue Framework: measuring…	
Repos/extra/Generic/TrueValue Framework — Gap Analysis & Research Agenda.pdf	docnav: TrueValue Framework — Gap Analysis & Research Agenda.pdf	topic/finance-esg fmt/pdf	T R U E VA L U E A N A LY T I C S · I N T E R N A L W O R K I N G D O C U M E N T From Illustrative to Investor- Ready: What We Still Need to Know A gap analysis and research agenda identifying every claim, score, projection, and…	
Repos/extra/Generic/TrueValue Framework — Implementation Cost & Deployment Analysis.pdf	docnav: TrueValue Framework — Implementation Cost & Deployment Analysis.pdf	topic/supply-chain fmt/pdf	T R U E VA L U E A N A LY T I C S · I M P L E M E N TAT I O N I N T E L L I G E N C E S E R I E S What Does It Cost to Build a TrueValue Framework?	
Repos/extra/Horizon/HORIZON_EUROPE_GRANT_PROPOSAL_CIRCBIO09.docx	docnav: HORIZON_EUROPE_GRANT_PROPOSAL_CIRCBIO09.docx	topic/value-chain fmt/binary-other	HORIZON-CL6-2026-01-CIRCBIO-09 Proposal: TRUE VALUE CHAINS — Balancing Bioeconomy, Food Security, Climate and Biodiversity Through Phase-Resolved Supply Chain Analytics Call: HORIZON-CL6-2026-01-CIRCBIO-09 Call Title: Balancing food…	
Repos/extra/Horizon/HORIZON_EUROPE_GRANT_PROPOSAL_CIRCBIO09.md	docnav: HORIZON_EUROPE_GRANT_PROPOSAL_CIRCBIO09.md	topic/value-chain fmt/md	--- doc_id: frontend_docs_repos_extra_horizon_horizon_europe_grant_proposal_circbio09 title: HORIZON-CL6-2026-01-CIRCBIO-09 type: documentation status: active domain: project_documentation layer: methodology projects: [] tags: -…	
Repos/extra/Horizon/HORIZON_EUROPE_GRANT_PROPOSAL_CIRCBIO09_2.md	docnav: HORIZON_EUROPE_GRANT_PROPOSAL_CIRCBIO09_2.md	topic/supply-chain fmt/md	--- doc_id: horizon_europe_grant_proposal_circbio09_source_note title: Horizon Europe Grant Proposal Circbio09 type: source_note status: draft domain: research layer: methodology projects: - unassigned tags: - converted_docx - source_note…	
Repos/extra/UBS/ubs_investor_report.html	docnav: ubs_investor_report.html	topic/supply-chain fmt/html	What Your Gold Forecast Doesn't Show — TrueValue Analytics · UBS Strategic Alignment Brief Strategic Alignment Brief · Chief Investment Office · Wealth Management What Your Gold Forecast Doesn't Show UBS forecasts gold at $5,000–6,200/oz…	
Repos/extra/UBS/What Your Gold Forecast Doesn't Show — TrueValue Analytics · UBS Strategic Alignment Brief.pdf	docnav: What Your Gold Forecast Doesn't Show — TrueValue Analytics · UBS Strateg	topic/supply-chain fmt/pdf	STRATEGIC ALIGNMENT BRIEF · CHIEF INVESTMENT OFFICE · WEALTH MANAGEMENT What Your Gold Forecast Doesn't Show UBS forecasts gold at $5,000–6,200/oz on supply stagnation and structural demand.	
Repos/intra/gametheory/gametheory_tholonic_sliders.html	docnav: gametheory_tholonic_sliders.html	topic/tholonic-ndc fmt/html	Tholonic Game Theory Simulator Simulation Rounds 200 20 1000 Players 20 2 100 Seed 0 0 99 Payoff Structure Cooperation cost 1.00 0.1 3.0 Public benefit multiplier 0.12 0.01 0.50 Resource Dynamics Regen per cooperator 0.020 0.001 0.1 Decay…	
Repos/intra/gametheory/gold_supply_chain.html	docnav: gold_supply_chain.html	topic/tholonic-ndc fmt/html phase/0	Gold Supply Chain — Tholonic Game Theory Simulator Phase Seed Data (real D/C/Balance) Simulation Rounds (market cycles) 200 20 1000 Seed 0 0 99 Payoff Structure D-constraint overhead (cost) 1.00 0.1 (low) 3.0 (high) Downstream N-state…	
Repos/intra/gametheory/tholonic_vs_twistor_theory.md	docnav: tholonic_vs_twistor_theory.md	topic/tholonic-ndc fmt/md	--- doc_id: frontend_docs_repos_intra_gametheory_tholonic_vs_twistor_theory title: 'Twistor Theory as a Tholonic Instantiation: Structural Correspondence Between Penrose's Twistor Framework and the Tholonic N-D-C Model in Four-Dimensional…	
Repos/intra/PDI/ABSTRACT_SUPPLY_CHAIN_PHASE_TEMPLATE.md	docnav: ABSTRACT_SUPPLY_CHAIN_PHASE_TEMPLATE.md	topic/pdi fmt/md kind/template	--- doc_id: abstract_supply_chain_phase_template title: Abstract Supply Chain Phase Template type: template status: active domain: pdi layer: supply_chain projects: - gold - shea tags: - pdi - template - supply_chain - phase_mapping - ndc…	
Repos/intra/PDI/ABSTRACT_SUPPLY_CHAIN_PHASE_TEMPLATE_GOLD_INSTANCE.md	docnav: ABSTRACT_SUPPLY_CHAIN_PHASE_TEMPLATE_GOLD_INSTANCE.md	topic/pdi topic/supply-chain fmt/md kind/template	--- doc_id: gold_supply_chain_phase_instance title: 'Abstract Supply Chain Phase Template — Gold Instance' type: template status: active domain: pdi layer: supply_chain projects: - gold tags: - gold - pdi - phase_mapping - supply_chain…	
Repos/intra/PDI/ABSTRACT_VALUE_CHAIN_PHASE_TEMPLATE.md	docnav: ABSTRACT_VALUE_CHAIN_PHASE_TEMPLATE.md	topic/pdi fmt/md kind/template	--- doc_id: abstract_value_chain_phase_template title: Abstract Value Chain Phase Template type: template status: active domain: pdi layer: value_chain projects: - gold - shea tags: - pdi - template - value_chain - phase_mapping - ndc…	
Repos/intra/PDI/GOLD_VALUE_CHAIN_PHASE_INSTANCE.md	docnav: GOLD_VALUE_CHAIN_PHASE_INSTANCE.md	topic/pdi fmt/md	--- doc_id: gold_value_chain_phase_instance title: 'Gold — Value Chain Phase Instance' type: documentation status: active domain: pdi layer: value_chain projects: - gold tags: - gold - pdi - phase_mapping - value_chain related_docs: []…	
Repos/intra/PDI/NDC_CONCEPTS_PARAMETERS_AND_SOURCES_REFERENCE.md	docnav: NDC_CONCEPTS_PARAMETERS_AND_SOURCES_REFERENCE.md	topic/pdi topic/tholonic-ndc fmt/md	--- doc_id: ndc_concepts_parameters_sources_reference title: N-D-C Definitions Reference Guide type: documentation status: active domain: pdi layer: methodology projects: [] tags: - methodology - ndc - pdi related_docs: [] key_claims: []…	
Repos/intra/PDI/NDC_D_C_N_METRICS_CALCULATION_REFERENCE.md	docnav: NDC_D_C_N_METRICS_CALCULATION_REFERENCE.md	topic/pdi fmt/md	--- doc_id: ndc_metrics_calculation_reference title: N-D-C Value Calculation Reference type: documentation status: active domain: pdi layer: methodology projects: [] tags: - methodology - ndc - pdi - value_chain related_docs: []…	
Repos/intra/PDI/NDC_QUALITATIVE_D_AND_C_MAPPING_BY_PHASE.md	docnav: NDC_QUALITATIVE_D_AND_C_MAPPING_BY_PHASE.md	topic/pdi topic/tholonic-ndc fmt/md	--- doc_id: ndc_qualitative_mapping_by_phase title: 'N-D-C Qualitative Mapping: Supply Chain Applications' type: documentation status: active domain: pdi layer: supply_chain projects: [] tags: - ndc - pdi - phase_mapping - supply_chain…	
Repos/intra/PDI/PDI.html	docnav: PDI.html	topic/pdi fmt/html	Phase Discovery Instrument — Supply Chain Phase Mapping Phase Discovery Instrument A material-agnostic supply chain phase mapping protocol — the phases are outputs, not inputs.	
Repos/intra/PDI/PDI_ECOSYSTEM_CASE_MANGO_COASTAL_Q_AND_A.md	docnav: PDI_ECOSYSTEM_CASE_MANGO_COASTAL_Q_AND_A.md	topic/pdi fmt/md	--- doc_id: frontend_docs_repos_intra_pdi_pdi_ecosystem_case_mango_coastal_q_and_a title: 'PDI Ecosystem Supply Chain — Questions & Answers' type: pdi_status status: active domain: pdi layer: supply_chain projects: [] tags: - pdi -…	
Repos/intra/PDI/PDI_ECOSYSTEM_CASE_MANGO_COASTAL_Q_AND_A.pdf	docnav: PDI_ECOSYSTEM_CASE_MANGO_COASTAL_Q_AND_A.pdf	topic/pdi fmt/pdf	A1 Mango seed or rootstock (ungerminated, held in nursery stock or collected from parent trees) A2 Established coastal mango tree (canopy-closed, root-anchored, measurable by count per hectare or canopy area) Event B1 (entering) B2…	
Repos/intra/PDI/PDI_MATERIAL_AGNOSTIC_PHASE_MAPPING_PROTOCOL.md	docnav: PDI_MATERIAL_AGNOSTIC_PHASE_MAPPING_PROTOCOL.md	topic/pdi fmt/md	--- doc_id: frontend_docs_repos_intra_pdi_pdi_material_agnostic_phase_mapping_protocol title: 'Phase Discovery Instrument (PDI)' type: pdi_status status: active domain: pdi layer: supply_chain projects: [] tags: - pdi - phase_mapping -…	
Repos/intra/PDI/PDI_MATERIAL_AGNOSTIC_PHASE_MAPPING_PROTOCOL.pdf	docnav: PDI_MATERIAL_AGNOSTIC_PHASE_MAPPING_PROTOCOL.pdf	topic/pdi fmt/pdf	Module Name What you do What you get 1 Anchor the ChainAnswer seven questions once, about the whole chainTwo fixed endpoints; a list of candidate events 2 Event InventoryFor each candidate event, answer twelve questionsA scored record for…	
Repos/intra/PDI/PDI_SCPI-SME.html	docnav: PDI_SCPI-SME.html	topic/pdi topic/supply-chain fmt/html	SCPI-SME — Supply Chain Profile Instrument · Small Business Edition Supply Chain Profile Instrument — Small Business Edition 🔗 SCPI-SME Chain Mapper Map your supply chain in plain language.	
Repos/intra/PDI/PDI_TEMPLATE.yaml	docnav: PDI_TEMPLATE.yaml	topic/pdi fmt/yaml kind/template	# ============================================================ # Phase Discovery Instrument (PDI) — AI Completion Template # Version 1.0 # Project: True Value Analytics — Supply Chain Intelligence #…	
Repos/intra/PDI/PDI_WORKED_EXAMPLE_GOLD_SUPPLY_CHAIN.md	docnav: PDI_WORKED_EXAMPLE_GOLD_SUPPLY_CHAIN.md	topic/pdi fmt/md	--- doc_id: frontend_docs_repos_intra_pdi_pdi_worked_example_gold_supply_chain title: 'Phase Discovery Instrument (PDI) — Gold Supply Chain' type: pdi_status status: active domain: pdi layer: supply_chain projects: - gold tags: - gold -…	
Repos/intra/PDI/PDI_WORKED_EXAMPLE_GOLD_SUPPLY_CHAIN.pdf	docnav: PDI_WORKED_EXAMPLE_GOLD_SUPPLY_CHAIN.pdf	topic/pdi fmt/pdf	Module Name What you do What you get 1 Anchor the ChainAnswer seven questions once, about the whole chainTwo fixed endpoints; a list of candidate events 2 Event InventoryFor each candidate event, answer twelve questionsA scored record for…	
Repos/intra/PDI/PDI_WORKED_EXAMPLE_MUNICIPAL_WATER_SUPPLY.md	docnav: PDI_WORKED_EXAMPLE_MUNICIPAL_WATER_SUPPLY.md	topic/pdi fmt/md	--- doc_id: frontend_docs_repos_intra_pdi_pdi_worked_example_municipal_water_supply title: 'Phase Discovery Instrument (PDI) — Municipal Drinking Water' type: pdi_status status: active domain: pdi layer: supply_chain projects: [] tags: -…	
Repos/intra/PDI/SHEA_VALUE_CHAIN_PHASE_INSTANCE.md	docnav: SHEA_VALUE_CHAIN_PHASE_INSTANCE.md	topic/pdi fmt/md	--- doc_id: shea_value_chain_phase_instance title: 'Shea Butter — Value Chain Phase Instance' type: documentation status: active domain: pdi layer: value_chain projects: - shea tags: - pdi - phase_mapping - shea - value_chain related_docs:…	
Repos/intra/TVPCI/archive/023-C1-Tholonic_Math.md	docnav: 023-C1-Tholonic_Math.md	topic/tvpci fmt/md	--- doc_id: frontend_docs_repos_intra_tvpci_archive_023_c1_tholonic_math title: 'Appendix C1: Tholonic Math — Numbers, Archetypes, and π' type: documentation status: archived domain: tvpci layer: methodology projects: [] tags: -…	
Repos/intra/TVPCI/archive/024-C2-Squares_Primes.md	docnav: 024-C2-Squares_Primes.md	topic/tvpci fmt/md	--- doc_id: frontend_docs_repos_intra_tvpci_archive_024_c2_squares_primes title: 'Appendix C2: Tholonic Math — Squares, Roots, and Prime Numbers' type: documentation status: archived domain: tvpci layer: methodology projects: [] tags: -…	
Repos/intra/TVPCI/archive/025-C3-Constants_Entropy.md	docnav: 025-C3-Constants_Entropy.md	topic/tvpci fmt/md	--- doc_id: frontend_docs_repos_intra_tvpci_archive_025_c3_constants_entropy title: 'Appendix C3: Tholonic Math — Constants, Entropy, and Structure' type: documentation status: archived domain: tvpci layer: methodology projects: [] tags: -…	
Repos/intra/TVPCI/archive/036-tetrahedron.png	docnav: 036-tetrahedron.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/binary_shapes-1.xlsx	docnav: binary_shapes-1.xlsx	topic/tvpci fmt/xlsx	# Aspect Point (0D) Line (1D)&#10;(x) Triangle (2D)&#10;(x,y) Tetrahedron (3D)&#10;(x,y,z) 4-Simplex (4D)&#10;(w,x,y,z) Position Length Area Volume Hypervolume Dimensions (axes) Bits per coordinate Number of binary states Number of…	
Repos/intra/TVPCI/archive/binary_shapes.xlsx	docnav: binary_shapes.xlsx	topic/tvpci fmt/xlsx	Aspect Point (0D) Line (1D)&#10;(x) Triangle (2D)&#10;(x,y) Tetrahedron (3D)&#10;(x,y,z) 4-Simplex (4D)&#10;(w,x,y,z) Position Length Area Volume Hypervolume Dimensions (axes) Bits per coordinate Number of binary states Number of vertices…	
Repos/intra/TVPCI/archive/bottom.png	docnav: TVPCI/archive/bottom.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/fig1_tholonic_triad.png	docnav: fig1_tholonic_triad.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/fig2_embedded_child.png	docnav: fig2_embedded_child.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/fig3_convergence_curves.png	docnav: fig3_convergence_curves.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/fig4_gaussian_dc_axis.png	docnav: fig4_gaussian_dc_axis.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/fig5_tetrahedron.png	docnav: fig5_tetrahedron.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/fig6_tvpci_radar.png	docnav: fig6_tvpci_radar.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/front.png	docnav: TVPCI/archive/front.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/left.png	docnav: TVPCI/archive/left.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/make_tetrahedron.py	docnav: make_tetrahedron.py	topic/tvpci fmt/binary-other	''' Blender 4/5 Python script — Regular tetrahedron with per-face UV islands and materials.	
Repos/intra/TVPCI/archive/make_textures.py	docnav: make_textures.py	topic/tvpci fmt/binary-other	'''Create four labeled, colored placeholder PNG textures for the tetrahedron.''' from PIL import Image, ImageDraw, ImageFont import os OUT = os.path.dirname(os.path.abspath(__file__)) FACES = { 'bottom': (80, 160, 220), # blue 'front':…	
Repos/intra/TVPCI/archive/math-tetrahedron.png	docnav: math-tetrahedron.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/right.png	docnav: TVPCI/archive/right.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/tetra.obj	docnav: tetra.obj	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Repos/intra/TVPCI/archive/tetrahedron_uv.blend	docnav: tetrahedron_uv.blend	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/tetrahedron_uv.blend1	docnav: tetrahedron_uv.blend1	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/Thumbs.db:encryptable	docnav: Thumbs.db:encryptable	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Repos/intra/TVPCI/dimension-grid.png	docnav: intra/TVPCI/dimension-grid.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/fig1_tetrahedron.png	docnav: intra/TVPCI/fig1_tetrahedron.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/fig2_tholonic_triad.png	docnav: intra/TVPCI/fig2_tholonic_triad.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/fig3_embedded_child.png	docnav: intra/TVPCI/fig3_embedded_child.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/fig4_convergence_curves.png	docnav: intra/TVPCI/fig4_convergence_curves.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/fig6_gaussian_dc_axis.png	docnav: intra/TVPCI/fig6_gaussian_dc_axis.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/fig7_tvpci_radar.png	docnav: intra/TVPCI/fig7_tvpci_radar.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/fig8_tholonic_triad.png	docnav: intra/TVPCI/fig8_tholonic_triad.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/fig_formula_trigram-4s.png	docnav: intra/TVPCI/fig_formula_trigram-4s.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/092-two2Dmaps.png	docnav: 092-two2Dmaps.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/10orders.png	docnav: 10orders.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/111-color-merged-3a.png	docnav: 111-color-merged-3a.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/123xsums.png	docnav: 123xsums.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/12spectrum.png	docnav: 12spectrum.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/25pair.png	docnav: 25pair.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/2squares.png	docnav: 2squares.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/2tris.png	docnav: 2tris.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/3groups.png	docnav: 3groups.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/63treenuns.png	docnav: 63treenuns.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/arxiv-tritest.png	docnav: arxiv-tritest.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/bases.png	docnav: bases.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/bin2dec.png	docnav: bin2dec.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/cals.png	docnav: cals.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/coordsbindec.png	docnav: coordsbindec.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/coordsbindec_lines-red.png	docnav: coordsbindec_lines-red.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/CSHS-sm.png	docnav: CSHS-sm.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/curve-H.png	docnav: curve-H.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/di-eq-di.png	docnav: di-eq-di.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/di-eq-eq.png	docnav: di-eq-eq.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
